"COD","CODMUN7","Estado","ano","Nome","CV_SCR1 (1 ano)","CV_SCR2 (15 meses)"
"110001","1100015","Rondônia","2016","Alta Floresta D'Oeste","10611","9208"
"110002","1100023","Rondônia","2016","Ariquemes","45300555","8952"
"110003","1100031","Rondônia","2016","Cabixi","2869","7711"
"110004","1100049","Rondônia","2016","Cacoal","40083","8232"
"110005","1100056","Rondônia","2016","Cerejeiras","8699","8551"
"110006","1100064","Rondônia","2016","Colorado do Oeste","8851","10080"
"110007","1100072","Rondônia","2016","Corumbiara","4251","11081"
"110008","1100080","Rondônia","2016","Costa Marques","6266","11303"
"110009","1100098","Rondônia","2016","EspigÆo D'Oeste","15107","9259"
"110010","1100106","Rondônia","2016","Guajar 0Mirim","16920","7031"
"110011","1100114","Rondônia","2016","Jaru","24774","8170"
"110012","1100122","Rondônia","2016","Ji0Paran ","60324","8913"
"110013","1100130","Rondônia","2016","Machadinho D'Oeste","14955","11151"
"110014","1100148","Rondônia","2016","Nova Brasilƒndia D'Oeste","10188","8701"
"110015","1100155","Rondônia","2016","Ouro Preto do Oeste","19251","6382"
"110018","1100189","Rondônia","2016","Pimenta Bueno","18348","9795"
"110020","1100205","Rondônia","2016","Porto Velho","215855","9576"
"110025","1100254","Rondônia","2016","Presidente M‚dici","11553","12879"
"110026","1100262","Rondônia","2016","Rio Crespo","1370","10000"
"110028","1100288","Rondônia","2016","Rolim de Moura","25383","9748"
"110029","1100296","Rondônia","2016","Santa Luzia D'Oeste","4521","9083"
"110030","1100304","Rondônia","2016","Vilhena","41211","9776"
"110032","1100320","Rondônia","2016","SÆo Miguel do Guapor‚","10257","10912"
"110033","1100338","Rondônia","2016","Nova Mamor‚","10418","11875"
"110034","1100346","Rondônia","2016","Alvorada D'Oeste","7603","14133"
"110037","1100379","Rondônia","2016","Alto Alegre dos Parecis","6148","12703"
"110040","1100403","Rondônia","2016","Alto Para¡so","9019","3678"
"110045","1100452","Rondônia","2016","Buritis","16944","11653"
"110050","1100502","Rondônia","2016","Novo Horizonte do Oeste","4806","8073"
"110060","1100601","Rondônia","2016","Cacaulƒndia","2990","6944"
"110070","1100700","Rondônia","2016","Campo Novo de Rond“nia","5684","4545"
"110080","1100809","Rondônia","2016","Candeias do Jamari","8824","10730"
"110090","1100908","Rondônia","2016","Castanheiras","1771","9608"
"110092","1100924","Rondônia","2016","Chupinguaia","4426","13893"
"110094","1100940","Rondônia","2016","Cujubim","7539","10111"
"110100","1101005","Rondônia","2016","Governador Jorge Teixeira","4609","11908"
"110110","1101104","Rondônia","2016","ItapuÆ do Oeste","4258","13214"
"110120","1101203","Rondônia","2016","Ministro Andreazza","4644","13478"
"110130","1101302","Rondônia","2016","Mirante da Serra","5899","8362"
"110140","1101401","Rondônia","2016","Monte Negro","6871","7331"
"110143","1101435","Rondônia","2016","Nova UniÆo","4079","8310"
"110145","1101450","Rondônia","2016","Parecis","2069","12778"
"110146","1101468","Rondônia","2016","Pimenteiras do Oeste","1080","8846"
"110147","1101476","Rondônia","2016","Primavera de Rond“nia","1476","13500"
"110148","1101484","Rondônia","2016","SÆo Felipe D'Oeste","2814","10694"
"110149","1101492","Rondônia","2016","SÆo Francisco do Guapor‚","8271","10975"
"110150","1101500","Rondônia","2016","Seringueiras","6215","10163"
"110155","1101559","Rondônia","2016","Teixeir¢polis","2539","12000"
"110160","1101609","Rondônia","2016","Theobroma","5423","19905"
"110170","1101708","Rondônia","2016","Urup ","6402","9179"
"110175","1101757","Rondônia","2016","Vale do Anari","4549","1845"
"110180","1101807","Rondônia","2016","Vale do Para¡so","3121","14355"
"120001","1200013","Acre","2016","Acrelƒndia","5108","8326"
"120005","1200054","Acre","2016","Assis Brasil","2151","1558"
"120010","1200104","Acre","2016","Brasil‚ia","8582","7834"
"120013","1200138","Acre","2016","Bujari","3353","7358"
"120017","1200179","Acre","2016","Capixaba","4038","6774"
"120020","1200203","Acre","2016","Cruzeiro do Sul","30372","5915"
"120025","1200252","Acre","2016","Epitaciolƒndia","6585","5415"
"120030","1200302","Acre","2016","Feij¢","11048","3767"
"120032","1200328","Acre","2016","JordÆo","1808","10074"
"120033","1200336","Acre","2016","Mƒncio Lima","5121","2254"
"120034","1200344","Acre","2016","Manoel Urbano","2985","5698"
"120035","1200351","Acre","2016","Marechal Thaumaturgo","5281","2740"
"120038","1200385","Acre","2016","Pl cido de Castro","5940","7632"
"120039","1200393","Acre","2016","Porto Walter","3486","3837"
"120040","1200401","Acre","2016","Rio Branco","154892","7354"
"120042","1200427","Acre","2016","Rodrigues Alves","4786","11641"
"120043","1200435","Acre","2016","Santa Rosa do Purus","1258","16906"
"120045","1200450","Acre","2016","Senador Guiomard","8328","3593"
"120050","1200500","Acre","2016","Sena Madureira","15967","6138"
"120060","1200609","Acre","2016","Tarauac ","12018","5965"
"120070","1200708","Acre","2016","Xapuri","6903","6792"
"120080","1200807","Acre","2016","Porto Acre","4640","6232"
"130002","1300029","Amazonas","2016","AlvarÆes","3768","8309"
"130006","1300060","Amazonas","2016","Amatur ","2420","14683"
"130008","1300086","Amazonas","2016","AnamÆ","4216","7267"
"130010","1300102","Amazonas","2016","Anori","6679","9722"
"130014","1300144","Amazonas","2016","Apu¡","8195","11550"
"130020","1300201","Amazonas","2016","Atalaia do Norte","5628","7943"
"130030","1300300","Amazonas","2016","Autazes","11997","5622"
"130040","1300409","Amazonas","2016","Barcelos","7366","5916"
"130050","1300508","Amazonas","2016","Barreirinha","9789","6824"
"130060","1300607","Amazonas","2016","Benjamin Constant","12587","3751"
"130063","1300631","Amazonas","2016","Beruri","5185","6296"
"130068","1300680","Amazonas","2016","Boa Vista do Ramos","5349","9918"
"130070","1300706","Amazonas","2016","Boca do Acre","10947","6345"
"130080","1300805","Amazonas","2016","Borba","13479","9847"
"130083","1300839","Amazonas","2016","Caapiranga","3615","5353"
"130090","1300904","Amazonas","2016","Canutama","4967","11449"
"130100","1301001","Amazonas","2016","Carauari","9730","4355"
"130110","1301100","Amazonas","2016","Careiro","9175","8610"
"130115","1301159","Amazonas","2016","Careiro da V rzea","8480","9104"
"130120","1301209","Amazonas","2016","Coari","29216","6585"
"130130","1301308","Amazonas","2016","Codaj s","8442","8902"
"130140","1301407","Amazonas","2016","Eirunep‚","12350","4075"
"130150","1301506","Amazonas","2016","Envira","5254","6617"
"130160","1301605","Amazonas","2016","Fonte Boa","8207","5274"
"130165","1301654","Amazonas","2016","Guajar ","3496","4444"
"130170","1301704","Amazonas","2016","Humait ","15817","8539"
"130180","1301803","Amazonas","2016","Ipixuna","6651","6075"
"130185","1301852","Amazonas","2016","Iranduba","15488","8902"
"130190","1301902","Amazonas","2016","Itacoatiara","34999","5551"
"130195","1301951","Amazonas","2016","Itamarati","1875","4345"
"130200","1302009","Amazonas","2016","Itapiranga","3125","9728"
"130210","1302108","Amazonas","2016","Japur ","2602","9341"
"130220","1302207","Amazonas","2016","Juru ","4485","2430"
"130230","1302306","Amazonas","2016","Juta¡","6621","3706"
"130240","1302405","Amazonas","2016","L brea","15525","9071"
"130250","1302504","Amazonas","2016","Manacapuru","34354","1933"
"130255","1302553","Amazonas","2016","Manaquiri","8195","11043"
"130260","1302603","Amazonas","2016","Manaus","849048","8746"
"130270","1302702","Amazonas","2016","Manicor‚","18604","8972"
"130280","1302801","Amazonas","2016","MaraÆ","5411","5158"
"130290","1302900","Amazonas","2016","Mau‚s","19813","5513"
"130300","1303007","Amazonas","2016","Nhamund ","6195","5821"
"130310","1303106","Amazonas","2016","Nova Olinda do Norte","13246","5692"
"130320","1303205","Amazonas","2016","Novo AirÆo","5480","4662"
"130330","1303304","Amazonas","2016","Novo AripuanÆ","8813","5337"
"130340","1303403","Amazonas","2016","Parintins","38916","5018"
"130350","1303502","Amazonas","2016","Pauini","6761","3388"
"130353","1303536","Amazonas","2016","Presidente Figueiredo","12112","8768"
"130356","1303569","Amazonas","2016","Rio Preto da Eva","11662","9096"
"130360","1303601","Amazonas","2016","Santa Isabel do Rio Negro","4951","7953"
"130370","1303700","Amazonas","2016","Santo Ant“nio do I‡ ","7070","7685"
"130380","1303809","Amazonas","2016","SÆo Gabriel da Cachoeira","11031","5652"
"130390","1303908","Amazonas","2016","SÆo Paulo de Oliven‡a","12579","14658"
"130395","1303957","Amazonas","2016","SÆo SebastiÆo do UatumÆ","4428","3944"
"130400","1304005","Amazonas","2016","Silves","3118","10000"
"130406","1304062","Amazonas","2016","Tabatinga","19215","9078"
"130410","1304104","Amazonas","2016","Tapau ","8189","4545"
"130420","1304203","Amazonas","2016","Tef‚","22249","5078"
"130423","1304237","Amazonas","2016","Tonantins","5678","8883"
"130426","1304260","Amazonas","2016","Uarini","5018","7595"
"130430","1304302","Amazonas","2016","Urucar ","6186","11203"
"130440","1304401","Amazonas","2016","Urucurituba","6999","8597"
"140002","1400027","Roraima","2016","Amajari","1904","11398"
"140005","1400050","Roraima","2016","Alto Alegre","5927","9390"
"140010","1400100","Roraima","2016","Boa Vista","136734","8145"
"140015","1400159","Roraima","2016","Bonfim","4041","7061"
"140017","1400175","Roraima","2016","Cant ","4553","5566"
"140020","1400209","Roraima","2016","Caracara¡","7021","7834"
"140023","1400233","Roraima","2016","Caroebe","3522","12296"
"140028","1400282","Roraima","2016","Iracema","3478","7425"
"140030","1400308","Roraima","2016","Mucaja¡","5205","9428"
